1727482	James Robert Morrison (born 22 November 1960), known as Jim Bob, is a British musician and author, best known as the singer of indie punk band Carter USM. Jim Bob played in various bands during the late 1970s and early 1980s, one of which was Jamie Wednesday who were performing between 1984 and 1987. In 1987 Jamie Wednesday split up just before a gig at the London Astoria. Morrison and Les "Fruitbat" Carter filled in, playing along to a backing tape, and Carter USM was born. In fact, Jim and Les had known each other since the late 1970s, when their bands The Ballpoints (featuring Jim on vocals) and Dead Clergy (Les on bass and vocals) used to rehearse at the same studio behind Streatham station. When The Ballpoints' bassist quit at the end of 1980, Les joined the band, who then went on to play several gigs under the name of Peter Pan's Playground. In Carter USM Jim Bob had 12 top 40 singles, 4 top ten albums (including a number one) and played over 800 gigs all over the world as lead singer of the band. The band split up in 1997. Since Carter USM, Jim Bob has released two albums and three singles with his disco-pop-punk group Jim's Super Stereoworld, four solo albums as Jim Bob or James Robert Morrison and played various live shows both with his band and solo. In 2001 he joined his old Carter bandmate Fruitbat onstage once again as part of the group Who's The Daddy Now?. Jim Bob currently tours as a solo artist playing both Carter songs and his solo material. His Goodnight Jim Bob – On The Road With Carter The Unstoppable Sex Machine autobiography was published by Cherry Red Books in May 2004 to critical acclaim. Jim Bob's album Angelstrike, was released on 22 November 2004. In 2005, Cherry Red released a DVD of a live solo acoustic performance titled Live From London featuring songs from throughout his solo career as well as many Carter USM tracks. This was followed by a concept album entitled School, which was released in March 2006, brought forward after a leak to the internet. A "Best of" album was released in the autumn of 2006, accompanied by a UK tour. This release was originally intended to be a download only release, but a physical CD was produced. The album was accompanied by a free CD of Jim Bob and Jim's Super Stereoworld rarities. The cover design was re-worked by Jim Bob from an image by Jim Connolly. Jim Bob contributed two songs to Mark Ravenhill's Barbican's 2006/7 Pantomime, Dick Whittington, "The Lord Major's show" and "The Victory of Evil Song". The album A Humpty Dumpty Thing was released in November 2007 by Cherry Red records. The album came with a Jim Bob penned mini novel called "Word Count". A single from the album "Battling The Bottle" was released with Jim Bob's reworking of the children's song "The Wheels on the Bus" on the B-side. Jim Bob's next solo record was called Goffam. It was another concept album about a city in the grip of crime, deserted by its superheroes. He toured the UK in April and September 2009 promoting the album. In December 2009 Jim Bob performed his 2004 song "Angelstrike!" as part of The Return of 9 Lessons and Carols for Godless People shows for two nights at the Bloomsbury Theatre and at Hammersmith Apollo. His short story "Word Count" has been optioned by Untold Pictures in light of turning it into a feature film. Jim Bob was also commissioned to write the screenplay. His debut novel Storage Stories was self-published on the day of the UK General Election 6 May 2010 by Ten Forty Books.
14369922	Riddick Parker (born November 20, 1972 in Emporia, Virginia) is a former professional American football defensive lineman for the Seattle Seahawks, San Diego Chargers, New England Patriots, Baltimore Ravens, and San Francisco 49ers of the National Football League.
10807813	Blessed Osanna of Cattaro T.O.S.D. (Serbo-Croatian: Ozana Kotorska, 25 November 1493 – 27 April 1565) was a Catholic visionary and anchoress from Cattaro (Kotor). She was a teenage convert from Orthodoxy of Serbian descent from Montenegro (Zeta). She became a Dominican tertiary and was posthumously venerated as a saint in Kotor. She was later beatified in 1934.
35868392	Thaila Ayala Sales (born April 14, 1986) is a Brazilian actress and model. Thaila Ayala was born in Presidente Prudente, São Paulo, in 1986. She has lived in several countries, including Mexico, Thailand and Chile. She played Marcela, the protagonist of the 14th season of the teen soap Malhação. In 2006, she posed nude for the magazine Trip. In 2007, she was photographed by Terry Richardson for the book, Rio, Wonderful Town, which was released later that same year. She was featured in a photo with her breast showing and biting her lip. Casting producer Luis Fernando Silva later claimed to have repented for participation in the book. In 2011, Ayala said that posing nude was like a "rape". In January 2016, Thaila worked with Indian American Director Aditya J Patwardhan in the upcoming short film When Red is White, aka The Touch of Aurora. She married actor Paulo Vilhena on November 19, 2011. They split in 2013.
19617784	Brett Scott (born 10 April 1962) is a former Australian rules footballer who played with the Sydney Football Club in the Victorian Football League during the 1980s. Scott played his early football with The Rock-Yerong Creek before being recruited to South Melbourne and making his league debut in 1981. The following year the club relocated to Sydney and he took part in the inaugural game for their new city. Injuries restricted his appearances over the years and when he finished in 1989 he had managed just 59 senior games. After Gary Buckenara was sacked as Sydney's coach in 1993, Scott acted as a caretaker coach for two games.
44137141	Marlon Evans (born 3 August 1997) is a Guamanian international footballer who plays for Wings in the Guam Men's Soccer League
16520060	Jesper Blicher (born 4 October 1988) is a retired Danish professional football midfielder. Blicher began playing football in Kolt-Hasselager IF, where he was picked for AGF, where he got his other footballing education. He was part of the year '88, who won in the junior league, like Michael Lumb, Frederik Krabbe, Michael Vester, Niels Kristensen, Morten Beck Andersen and Anders Syberg, who all had the onset of AGF's 1.Hold. In autumn 2009 he was loaned to Næstved BK, and just before the winter transfer window ended he switched permanently to the club. In 2010, he changed to FC Fredericia, where he played until 2012 when he got Vendsyssel FF as a new club. In January 2015 he was given at his own request that he want to terminate his contract with the Vendsyssel FF. On 6 February 2015 he signed a two-year contract with Lyngby Boldklub.
46812580	Stewart Owen Ford (born 1964) is a British businessman, the founder and chief executive (CEO) of the failed financial company Keydata. He was fined a record £75 million by the Financial Conduct Authority in May 2015. Stewart Owen Ford was born in 1964. When he was 10 years old, his alcoholic mother left him at an orphanage in Edinburgh "for a weekend that turned into seven years"; he lived there until he was 17.
42015200	Chris Galletta (born 1981) is an American screenwriter. He is best known for writing the 2013 coming-of-age film The Kings of Summer. Galletta, who comes from an Italian background, grew up in Tottenville, Staten Island, New York, where he attended Tottenville High School. He graduated from the St. John's University College of Professional Studies; his major was in television and film studies. He later attended the Columbia University School of the Arts and graduated with a Master of Fine Arts in 2010.
15608992	Barbara Coombs Lee (born 1947), R.N., P.A., F.N.P., J.D., is an American activist, former health insurance company executive, and president of Compassion & Choices, a national non-profit organization dedicated to expanding and protecting the rights of the terminally ill. She practiced as a nurse and physician assistant for 25 years before becoming an attorney and devoting her professional life to individual choice and empowerment in health care. Staffing the Oregon Senate Healthcare and Bioethics committee in 1991, Coombs Lee helped Oregon State Senator Frank L. Roberts as he proposed one of the first aid in dying laws in the nation. When Coombs Lee read in her church bulletin that congregants wanted to draft a Death with Dignity bill and place it before Oregon voters, she volunteered to help. She joined the Oregon Right to Die Political Action Committee that had already been working on draft bills, and was later selected, together with Elven Sinnard and Dr. Peter Goodwin, to be a chief petitioner who filed the Oregon Death with Dignity Act as a citizens' initiative in 1994. Coombs Lee served as spokesperson for the group through two statewide campaigns and 10 years defending against attacks on the nation's first Death with Dignity law in both the judicial and legislative arenas. Senator Roberts' wife, Oregon Governor Barbara Roberts, became a good friend and a tireless and outspoken advocate for Death with Dignity. Under Coombs Lee's leadership, since 1996 as president of Compassion in Dying (which became Compassion & Choices in 2005), the end-of-life choice movement has achieved many milestones. In 2008, Coombs Lee was a senior advisor for the Washington State Death with Dignity ballot initiative that voters approved by an 18-point margin, becoming the second state to legalize aid in dying. In 2009, the Montana Supreme Court ruled in the landmark case brought by Compassion & Choices (Baxter v. Montana) that it is not against the state's public policy for a physician to provide aid in dying to a mentally competent, terminally ill adult. Coombs Lee has been interviewed by many of the nation's leading media outlets, including Bloomberg News, The New York Times, USA Today, The Washington Post, The Chicago Tribune, All Things Considered, The Diane Rehm Show, NBC News, Crossfire, 60 Minutes, The MacNeil/Lehrer NewsHour, The Today Show, On Our Own Terms: Moyers on Dying, and The Dr. Oz Show. Coombs Lee has presented at TEDx Talks, Stanford MedicineX, CUSP Conference, Plato Society, American Bar Association, Older Women's League, American Pain Society, Oregon State Bar, Cleveland City Club, Americans for Better Care of the Dying, American Association for the Advancement of Science and the American Pain Society, and the World Federation Right to Die. Her audiences include the Oregon Gerontological Association and the California Nurse Assembly & Education Conference. Her 1999 debate Doctor Assisted Suicide: Compassionate Alternative or Murder with James Bopp, Jr., was produced the Annenberg Public Policy Center for Public Radio. She is a regular contributor to Huffington Post and Dr. Oz's Sharecare. Coombs Lee studied literature and nursing at Vassar College, Cornell University, and the New York Hospital School of Nursing, and earned advanced degrees in medicine and law from the School of Public Health Medex Program and Lewis & Clark Law School. She is an inactive member of the Oregon State Bar.
